date,count,total_count,ratio
4/27/2014 0:00,0,4042,0
4/28/2014 0:00,0,8285,0
4/29/2014 0:00,0,8928,0
4/30/2014 0:00,0,8443,0
5/1/2014 0:00,0,8337,0
5/2/2014 0:00,0,7856,0
5/3/2014 0:00,0,4129,0
5/4/2014 0:00,0,4047,0
5/5/2014 0:00,0,7822,0
5/6/2014 0:00,0,9756,0
5/7/2014 0:00,0,10109,0
5/8/2014 0:00,0,9648,0
5/9/2014 0:00,0,9405,0
5/10/2014 0:00,0,5348,0
5/11/2014 0:00,0,4762,0
5/12/2014 0:00,0,8105,0
5/13/2014 0:00,0,9129,0
5/14/2014 0:00,1,9078,0.000110156
5/15/2014 0:00,0,9799,0
5/16/2014 0:00,0,8347,0
5/17/2014 0:00,0,4431,0
5/18/2014 0:00,0,4369,0
5/19/2014 0:00,1,8038,0.000124409
5/20/2014 0:00,0,8827,0
5/21/2014 0:00,0,9157,0
5/22/2014 0:00,0,9054,0
5/23/2014 0:00,1,7874,0.000127
5/24/2014 0:00,0,4436,0
5/25/2014 0:00,0,4151,0
5/26/2014 0:00,1,4751,0.000210482
5/27/2014 0:00,0,8182,0
5/28/2014 0:00,0,8454,0
5/29/2014 0:00,0,9434,0
5/30/2014 0:00,0,8675,0
5/31/2014 0:00,0,4615,0
6/1/2014 0:00,0,4568,0
6/2/2014 0:00,0,9224,0
6/3/2014 0:00,0,6603,0
6/4/2014 0:00,0,8235,0
6/5/2014 0:00,0,8080,0
6/6/2014 0:00,0,8590,0
6/7/2014 0:00,0,4361,0
6/8/2014 0:00,0,4108,0
6/9/2014 0:00,0,8471,0
6/10/2014 0:00,0,9030,0
6/11/2014 0:00,0,8493,0
6/12/2014 0:00,0,9169,0
6/13/2014 0:00,0,8001,0
6/14/2014 0:00,0,4201,0
6/15/2014 0:00,0,4227,0
6/16/2014 0:00,0,8094,0
6/17/2014 0:00,0,8868,0
6/18/2014 0:00,0,8913,0
6/19/2014 0:00,0,8990,0
6/20/2014 0:00,0,8030,0
6/21/2014 0:00,0,3930,0
6/22/2014 0:00,0,3758,0
6/23/2014 0:00,0,8227,0
6/24/2014 0:00,0,8848,0
6/25/2014 0:00,0,9613,0
6/26/2014 0:00,0,8821,0
6/27/2014 0:00,0,8222,0
6/28/2014 0:00,0,3860,0
6/29/2014 0:00,0,3645,0
6/30/2014 0:00,0,8019,0
7/1/2014 0:00,0,8421,0
7/2/2014 0:00,0,8624,0
7/3/2014 0:00,0,7911,0
7/4/2014 0:00,0,4549,0
7/5/2014 0:00,0,3503,0
7/6/2014 0:00,0,3618,0
7/7/2014 0:00,0,7674,0
7/8/2014 0:00,0,8457,0
7/9/2014 0:00,0,8777,0
7/10/2014 0:00,0,8746,0
7/11/2014 0:00,0,8495,0
7/12/2014 0:00,0,4141,0
7/13/2014 0:00,0,4108,0
7/14/2014 0:00,1,8070,0.000123916
7/15/2014 0:00,0,8713,0
7/16/2014 0:00,0,8728,0
7/17/2014 0:00,0,8801,0
7/18/2014 0:00,0,8180,0
7/19/2014 0:00,0,3873,0
7/20/2014 0:00,0,3717,0
7/21/2014 0:00,0,7776,0
7/22/2014 0:00,0,8848,0
7/23/2014 0:00,0,8990,0
7/24/2014 0:00,0,9117,0
7/25/2014 0:00,0,7940,0
7/26/2014 0:00,0,3840,0
7/27/2014 0:00,0,3814,0
7/28/2014 0:00,0,7835,0
7/29/2014 0:00,0,8505,0
7/30/2014 0:00,0,8320,0
7/31/2014 0:00,0,9057,0
8/1/2014 0:00,0,8044,0
8/2/2014 0:00,0,3808,0
8/3/2014 0:00,0,3710,0
8/4/2014 0:00,0,7831,0
8/5/2014 0:00,0,8616,0
8/6/2014 0:00,0,9078,0
8/7/2014 0:00,0,8440,0
8/8/2014 0:00,0,7716,0
8/9/2014 0:00,0,3904,0
8/10/2014 0:00,0,3875,0
8/11/2014 0:00,0,7727,0
8/12/2014 0:00,1,8398,0.000119076
8/13/2014 0:00,0,8351,0
8/14/2014 0:00,0,8895,0
8/15/2014 0:00,0,7877,0
8/16/2014 0:00,0,3923,0
8/17/2014 0:00,0,3613,0
8/18/2014 0:00,0,7781,0
8/19/2014 0:00,0,8510,0
8/20/2014 0:00,1,8356,0.000119674
8/21/2014 0:00,0,8494,0
8/22/2014 0:00,0,7640,0
8/23/2014 0:00,0,3918,0
8/24/2014 0:00,0,3936,0
8/25/2014 0:00,0,7903,0
8/26/2014 0:00,0,8440,0
8/27/2014 0:00,0,8304,0
8/28/2014 0:00,0,8395,0
8/29/2014 0:00,0,8097,0
8/30/2014 0:00,0,4332,0
8/31/2014 0:00,0,3899,0
9/1/2014 0:00,0,4689,0
9/2/2014 0:00,0,8121,0
9/3/2014 0:00,0,9321,0
9/4/2014 0:00,0,9427,0
9/5/2014 0:00,0,8578,0
9/6/2014 0:00,0,4493,0
9/7/2014 0:00,0,4536,0
9/8/2014 0:00,0,8792,0
9/9/2014 0:00,0,9194,0
9/10/2014 0:00,0,9430,0
9/11/2014 0:00,0,9132,0
9/12/2014 0:00,0,8604,0
9/13/2014 0:00,0,4221,0
9/14/2014 0:00,1,4464,0.000224014
9/15/2014 0:00,0,8877,0
9/16/2014 0:00,0,9099,0
9/17/2014 0:00,0,9240,0
9/18/2014 0:00,0,9411,0
9/19/2014 0:00,0,8219,0
9/20/2014 0:00,0,4083,0
9/21/2014 0:00,0,4149,0
9/22/2014 0:00,0,8556,0
9/23/2014 0:00,0,8975,0
9/24/2014 0:00,0,9175,0
9/25/2014 0:00,1,8994,0.000111185
9/26/2014 0:00,0,8164,0
9/27/2014 0:00,0,4462,0
9/28/2014 0:00,0,4397,0
9/29/2014 0:00,0,8510,0
9/30/2014 0:00,0,8912,0
10/1/2014 0:00,0,9526,0
10/2/2014 0:00,0,9249,0
10/3/2014 0:00,0,8167,0
10/4/2014 0:00,0,3930,0
10/5/2014 0:00,0,4373,0
10/6/2014 0:00,0,8376,0
10/7/2014 0:00,0,8496,0
10/8/2014 0:00,0,9038,0
10/9/2014 0:00,0,9117,0
10/10/2014 0:00,0,8482,0
10/11/2014 0:00,0,4244,0
10/12/2014 0:00,0,4273,0
10/13/2014 0:00,1,7803,0.000128156
10/14/2014 0:00,2,8931,0.000223939
10/15/2014 0:00,1,9032,0.000110717
10/16/2014 0:00,0,8584,0
10/17/2014 0:00,0,7822,0
10/18/2014 0:00,0,3760,0
10/19/2014 0:00,0,3594,0
10/20/2014 0:00,0,8073,0
10/21/2014 0:00,0,8647,0
10/22/2014 0:00,1,8493,0.000117744
10/23/2014 0:00,0,8510,0
10/24/2014 0:00,0,8230,0
10/25/2014 0:00,0,4007,0
10/26/2014 0:00,0,3872,0
10/27/2014 0:00,0,8084,0
10/28/2014 0:00,0,8522,0
10/29/2014 0:00,0,8760,0
10/30/2014 0:00,0,8934,0
10/31/2014 0:00,0,7877,0
11/1/2014 0:00,0,3792,0
11/2/2014 0:00,0,3724,0
11/3/2014 0:00,0,7814,0
11/4/2014 0:00,0,8558,0
11/5/2014 0:00,0,9535,0
11/6/2014 0:00,0,8636,0
11/7/2014 0:00,0,8033,0
11/8/2014 0:00,0,3975,0
11/9/2014 0:00,0,3724,0
11/10/2014 0:00,0,7927,0
11/11/2014 0:00,0,7722,0
11/12/2014 0:00,0,8326,0
11/13/2014 0:00,0,8607,0
11/14/2014 0:00,0,7993,0
11/15/2014 0:00,0,4068,0
11/16/2014 0:00,0,3886,0
11/17/2014 0:00,0,7630,0
11/18/2014 0:00,0,8426,0
11/19/2014 0:00,1,8570,0.000116686
11/20/2014 0:00,0,8931,0
11/21/2014 0:00,0,7924,0
11/22/2014 0:00,0,3758,0
11/23/2014 0:00,0,3733,0
11/24/2014 0:00,0,7948,0
11/25/2014 0:00,0,8222,0
11/26/2014 0:00,0,7801,0
11/27/2014 0:00,0,4398,0
11/28/2014 0:00,0,4721,0
11/29/2014 0:00,0,3344,0
11/30/2014 0:00,0,3708,0
12/1/2014 0:00,0,7833,0
12/2/2014 0:00,0,8170,0
12/3/2014 0:00,0,7864,0
12/4/2014 0:00,0,8613,0
12/5/2014 0:00,0,6791,0
12/6/2014 0:00,0,3972,0
12/7/2014 0:00,0,3968,0
12/8/2014 0:00,0,7859,0
12/9/2014 0:00,0,8232,0
12/10/2014 0:00,0,8331,0
12/11/2014 0:00,0,8522,0
12/12/2014 0:00,0,7469,0
12/13/2014 0:00,0,3719,0
12/14/2014 0:00,0,3672,0
12/15/2014 0:00,0,7848,0
12/16/2014 0:00,0,7974,0
12/17/2014 0:00,0,8388,0
12/18/2014 0:00,0,8073,0
12/19/2014 0:00,0,7636,0
12/20/2014 0:00,0,3754,0
12/21/2014 0:00,0,3644,0
12/22/2014 0:00,0,7063,0
12/23/2014 0:00,0,7067,0
12/24/2014 0:00,0,5374,0
12/25/2014 0:00,0,2826,0
12/26/2014 0:00,0,4231,0
12/27/2014 0:00,0,2985,0
12/28/2014 0:00,0,3431,0
12/29/2014 0:00,0,6637,0
12/30/2014 0:00,0,6463,0
12/31/2014 0:00,0,5970,0
1/1/2015 0:00,0,3594,0
1/2/2015 0:00,0,5410,0
1/3/2015 0:00,0,3465,0
1/4/2015 0:00,0,3572,0
1/5/2015 0:00,1,7692,0.000130005
1/6/2015 0:00,1,8214,0.000121743
1/7/2015 0:00,0,8514,0
1/8/2015 0:00,2,8233,0.000242925
1/9/2015 0:00,1,7865,0.000127146
1/10/2015 0:00,0,3975,0
1/11/2015 0:00,0,3915,0
1/12/2015 0:00,0,8014,0
1/13/2015 0:00,0,9374,0
1/14/2015 0:00,1,8907,0.000112271
1/15/2015 0:00,1,9108,0.000109794
1/16/2015 0:00,2,8078,0.000247586
1/17/2015 0:00,1,3706,0.000269833
1/18/2015 0:00,0,4021,0
1/19/2015 0:00,0,6312,0
1/20/2015 0:00,1,9340,0.000107066
1/21/2015 0:00,3,9561,0.000313775
1/22/2015 0:00,0,9108,0
1/23/2015 0:00,0,8182,0
1/24/2015 0:00,0,4042,0
1/25/2015 0:00,1,4264,0.000234522
1/26/2015 0:00,2,8365,0.000239091
1/27/2015 0:00,0,8613,0
1/28/2015 0:00,1,8558,0.00011685
1/29/2015 0:00,3,9054,0.000331345
1/30/2015 0:00,0,8213,0
1/31/2015 0:00,0,4024,0
2/1/2015 0:00,0,4301,0
2/2/2015 0:00,1,8070,0.000123916
2/3/2015 0:00,4,8664,0.000461681
2/4/2015 0:00,0,9355,0
2/5/2015 0:00,1,8716,0.000114732
2/6/2015 0:00,0,7728,0
2/7/2015 0:00,0,3669,0
2/8/2015 0:00,0,4434,0
2/9/2015 0:00,0,7989,0
2/10/2015 0:00,3,8625,0.000347826
2/11/2015 0:00,0,8653,0
2/12/2015 0:00,0,8581,0
2/13/2015 0:00,1,7830,0.000127714
2/14/2015 0:00,1,3597,0.000278009
2/15/2015 0:00,0,3851,0
2/16/2015 0:00,0,5974,0
2/17/2015 0:00,0,7714,0
2/18/2015 0:00,1,8273,0.000120875
2/19/2015 0:00,0,8644,0
2/20/2015 0:00,0,8051,0
2/21/2015 0:00,0,3776,0
2/22/2015 0:00,0,4340,0
2/23/2015 0:00,0,7953,0
2/24/2015 0:00,1,8482,0.000117897
2/25/2015 0:00,0,8684,0
2/26/2015 0:00,0,8975,0
2/27/2015 0:00,1,8151,0.000122684
2/28/2015 0:00,0,3928,0
3/1/2015 0:00,0,4014,0
3/2/2015 0:00,0,8460,0
3/3/2015 0:00,2,8787,0.000227609
3/4/2015 0:00,4,8910,0.000448934
3/5/2015 0:00,1,8519,0.000117385
3/6/2015 0:00,2,7904,0.000253036
3/7/2015 0:00,0,3773,0
3/8/2015 0:00,0,3904,0
3/9/2015 0:00,0,8428,0
3/10/2015 0:00,0,8754,0
3/11/2015 0:00,0,8471,0
3/12/2015 0:00,0,8719,0
3/13/2015 0:00,0,7693,0
3/14/2015 0:00,0,3534,0
3/15/2015 0:00,1,4201,0.000238039
3/16/2015 0:00,1,8057,0.000124116
3/17/2015 0:00,2,8513,0.000234935
3/18/2015 0:00,0,9020,0
3/19/2015 0:00,1,8837,0.000113161
3/20/2015 0:00,2,8041,0.000248725
3/21/2015 0:00,0,3625,0
3/22/2015 0:00,1,3694,0.000270709
3/23/2015 0:00,0,7414,0
3/24/2015 0:00,1,8051,0.000124208
3/25/2015 0:00,1,8650,0.000115607
3/26/2015 0:00,0,8263,0
3/27/2015 0:00,1,8132,0.000122971
3/28/2015 0:00,0,3511,0
3/29/2015 0:00,0,3884,0
3/30/2015 0:00,0,7630,0
3/31/2015 0:00,1,8395,0.000119119
4/1/2015 0:00,0,8774,0
4/2/2015 0:00,1,8362,0.000119589
4/3/2015 0:00,0,6704,0
4/4/2015 0:00,0,3421,0
4/5/2015 0:00,1,3970,0.000251889
4/6/2015 0:00,1,7171,0.000139451
4/7/2015 0:00,1,8078,0.000123793
4/8/2015 0:00,0,8370,0
4/9/2015 0:00,0,8818,0
4/10/2015 0:00,0,7627,0
4/11/2015 0:00,0,3503,0
4/12/2015 0:00,0,4062,0
4/13/2015 0:00,0,7830,0
4/14/2015 0:00,1,8468,0.000118092
4/15/2015 0:00,0,9075,0
4/16/2015 0:00,1,8135,0.000122926
4/17/2015 0:00,0,7333,0
4/18/2015 0:00,0,3515,0
4/19/2015 0:00,0,3910,0
4/20/2015 0:00,1,7933,0.000126056
4/21/2015 0:00,0,8348,0
4/22/2015 0:00,1,8679,0.000115221
4/23/2015 0:00,0,8979,0
4/24/2015 0:00,0,7885,0
4/25/2015 0:00,0,3926,0
4/26/2015 0:00,0,3910,0
4/27/2015 0:00,0,8287,0
4/28/2015 0:00,0,9224,0
4/29/2015 0:00,1,9297,0.000107562
4/30/2015 0:00,0,9026,0
5/1/2015 0:00,0,7972,0
5/2/2015 0:00,0,4122,0
5/3/2015 0:00,0,3688,0
5/4/2015 0:00,0,8189,0
5/5/2015 0:00,0,8590,0
5/6/2015 0:00,0,8774,0
5/7/2015 0:00,0,8827,0
5/8/2015 0:00,0,7974,0
5/9/2015 0:00,0,3747,0
5/10/2015 0:00,0,3714,0
5/11/2015 0:00,0,8293,0
5/12/2015 0:00,0,9020,0
5/13/2015 0:00,0,9081,0
5/14/2015 0:00,0,8860,0
5/15/2015 0:00,0,8420,0
5/16/2015 0:00,0,3678,0
5/17/2015 0:00,0,3864,0
5/18/2015 0:00,0,8159,0
5/19/2015 0:00,0,8895,0
5/20/2015 0:00,0,9769,0
5/21/2015 0:00,0,8926,0
5/22/2015 0:00,0,7784,0
5/23/2015 0:00,0,3276,0
5/24/2015 0:00,0,3741,0
5/25/2015 0:00,0,4144,0
5/26/2015 0:00,0,8342,0
5/27/2015 0:00,0,8904,0
5/28/2015 0:00,0,8806,0
5/29/2015 0:00,0,7668,0
5/30/2015 0:00,0,3498,0
5/31/2015 0:00,0,3760,0
6/1/2015 0:00,2,8222,0.00024325
6/2/2015 0:00,0,8702,0
6/3/2015 0:00,1,8673,0.0001153
6/4/2015 0:00,0,8746,0
6/5/2015 0:00,0,7953,0
6/6/2015 0:00,0,3697,0
6/7/2015 0:00,0,5538,0
6/8/2015 0:00,0,8432,0
6/9/2015 0:00,2,8598,0.000232612
6/10/2015 0:00,0,8712,0
6/11/2015 0:00,0,8689,0
6/12/2015 0:00,1,7869,0.000127081
6/13/2015 0:00,0,3543,0
6/14/2015 0:00,0,3972,0
6/15/2015 0:00,1,8948,0.000111757
6/16/2015 0:00,0,8780,0
6/17/2015 0:00,0,9816,0
6/18/2015 0:00,0,9964,0
6/19/2015 0:00,0,10061,0
6/20/2015 0:00,0,5131,0
6/21/2015 0:00,0,4629,0
6/22/2015 0:00,0,10842,0
6/23/2015 0:00,0,11059,0
6/24/2015 0:00,0,11385,0
6/25/2015 0:00,1,11759,8.50E-05
6/26/2015 0:00,0,10660,0
6/27/2015 0:00,0,4744,0
6/28/2015 0:00,0,4589,0
6/29/2015 0:00,0,10979,0
6/30/2015 0:00,1,11247,8.89E-05
7/1/2015 0:00,0,11097,0
7/2/2015 0:00,1,10591,9.44E-05
7/3/2015 0:00,0,6376,0
7/4/2015 0:00,0,4251,0
7/5/2015 0:00,0,4514,0
7/6/2015 0:00,0,9674,0
7/7/2015 0:00,0,10328,0
