date,count,total_count,ratio
7/8/2015 0:00,1,10894,9.18E-05
7/9/2015 0:00,0,11074,0
7/10/2015 0:00,2,10543,0.000189699
7/11/2015 0:00,0,5103,0
7/12/2015 0:00,0,4959,0
7/13/2015 0:00,0,11499,0
7/14/2015 0:00,0,10989,0
7/15/2015 0:00,0,11555,0
7/16/2015 0:00,1,11365,8.80E-05
7/17/2015 0:00,0,9687,0
7/18/2015 0:00,1,4476,0.000223414
7/19/2015 0:00,0,4174,0
7/20/2015 0:00,0,10374,0
7/21/2015 0:00,0,10371,0
7/22/2015 0:00,0,11381,0
7/23/2015 0:00,0,10842,0
7/24/2015 0:00,0,9809,0
7/25/2015 0:00,0,4664,0
7/26/2015 0:00,0,4950,0
7/27/2015 0:00,0,9933,0
7/28/2015 0:00,0,10823,0
7/29/2015 0:00,1,11047,9.05E-05
7/30/2015 0:00,0,11333,0
7/31/2015 0:00,0,11285,0
8/1/2015 0:00,0,4881,0
8/2/2015 0:00,1,4496,0.00022242
8/3/2015 0:00,0,10496,0
8/4/2015 0:00,0,10883,0
8/5/2015 0:00,0,11050,0
8/6/2015 0:00,0,11865,0
8/7/2015 0:00,0,10645,0
8/8/2015 0:00,0,5053,0
8/9/2015 0:00,0,4879,0
8/10/2015 0:00,0,11337,0
8/11/2015 0:00,0,11012,0
8/12/2015 0:00,0,11269,0
8/13/2015 0:00,0,11539,0
8/14/2015 0:00,0,10496,0
8/15/2015 0:00,0,5528,0
8/16/2015 0:00,0,5256,0
8/17/2015 0:00,0,10605,0
8/18/2015 0:00,0,10838,0
8/19/2015 0:00,0,11032,0
8/20/2015 0:00,0,11624,0
8/21/2015 0:00,0,10265,0
8/22/2015 0:00,0,4946,0
8/23/2015 0:00,0,5011,0
8/24/2015 0:00,0,10649,0
8/25/2015 0:00,1,10940,9.14E-05
8/26/2015 0:00,0,11284,0
8/27/2015 0:00,0,12683,0
8/28/2015 0:00,1,10719,9.33E-05
8/29/2015 0:00,0,5033,0
8/30/2015 0:00,0,5493,0
8/31/2015 0:00,2,11179,0.000178907
9/1/2015 0:00,0,10932,0
9/2/2015 0:00,1,11210,8.92E-05
9/3/2015 0:00,1,12181,8.21E-05
9/4/2015 0:00,0,10184,0
9/5/2015 0:00,0,4991,0
9/6/2015 0:00,0,4771,0
9/7/2015 0:00,0,6055,0
9/8/2015 0:00,0,11351,0
9/9/2015 0:00,0,12989,0
9/10/2015 0:00,0,12419,0
9/11/2015 0:00,1,11693,8.55E-05
9/12/2015 0:00,0,5737,0
9/13/2015 0:00,0,6039,0
9/14/2015 0:00,0,11901,0
9/15/2015 0:00,0,12433,0
9/16/2015 0:00,1,13714,7.29E-05
9/17/2015 0:00,2,13369,0.0001496
9/18/2015 0:00,1,12279,8.14E-05
9/19/2015 0:00,0,6014,0
9/20/2015 0:00,0,6518,0
9/21/2015 0:00,0,12936,0
9/22/2015 0:00,0,12687,0
9/23/2015 0:00,1,12199,8.20E-05
9/24/2015 0:00,1,13467,7.43E-05
9/25/2015 0:00,1,12379,8.08E-05
9/26/2015 0:00,0,5818,0
9/27/2015 0:00,0,6261,0
9/28/2015 0:00,0,12946,0
9/29/2015 0:00,1,12678,7.89E-05
9/30/2015 0:00,2,12955,0.000154381
10/1/2015 0:00,12,13070,0.000918133
10/2/2015 0:00,8,11873,0.000673798
10/3/2015 0:00,0,5922,0
10/4/2015 0:00,1,6343,0.000157654
10/5/2015 0:00,2,12525,0.000159681
10/6/2015 0:00,2,12557,0.000159274
10/7/2015 0:00,6,13088,0.000458435
10/8/2015 0:00,10,13676,0.000731208
10/9/2015 0:00,1,11877,8.42E-05
10/10/2015 0:00,1,6200,0.00016129
10/11/2015 0:00,0,6135,0
10/12/2015 0:00,1,11341,8.82E-05
10/13/2015 0:00,2,12603,0.000158692
10/14/2015 0:00,1,12534,7.98E-05
10/15/2015 0:00,7,13202,0.000530223
10/16/2015 0:00,2,11761,0.000170054
10/17/2015 0:00,0,5524,0
10/18/2015 0:00,0,5661,0
10/19/2015 0:00,0,12006,0
10/20/2015 0:00,1,12437,8.04E-05
10/21/2015 0:00,5,12926,0.000386817
10/22/2015 0:00,1,12897,7.75E-05
10/23/2015 0:00,0,11700,0
10/24/2015 0:00,1,5767,0.0001734
10/25/2015 0:00,2,5972,0.000334896
10/26/2015 0:00,1,12355,8.09E-05
10/27/2015 0:00,1,12455,8.03E-05
10/28/2015 0:00,2,12820,0.000156006
10/29/2015 0:00,1,13073,7.65E-05
10/30/2015 0:00,0,11967,0
10/31/2015 0:00,1,6299,0.000158755
11/1/2015 0:00,0,5812,0
11/2/2015 0:00,0,12090,0
11/3/2015 0:00,1,12735,7.85E-05
11/4/2015 0:00,4,12999,0.000307716
11/5/2015 0:00,3,13083,0.000229305
11/6/2015 0:00,0,12248,0
11/7/2015 0:00,0,5583,0
11/8/2015 0:00,1,5769,0.00017334
11/9/2015 0:00,0,11890,0
11/10/2015 0:00,0,12975,0
11/11/2015 0:00,0,11941,0
11/12/2015 0:00,0,12534,0
11/13/2015 0:00,1,12401,8.06E-05
11/14/2015 0:00,0,6585,0
11/15/2015 0:00,1,6818,0.000146671
11/16/2015 0:00,3,12347,0.000242974
11/17/2015 0:00,1,12614,7.93E-05
11/18/2015 0:00,1,12334,8.11E-05
11/19/2015 0:00,1,13451,7.43E-05
11/20/2015 0:00,0,11709,0
11/21/2015 0:00,0,5783,0
11/22/2015 0:00,1,6104,0.000163827
11/23/2015 0:00,1,11738,8.52E-05
11/24/2015 0:00,1,12119,8.25E-05
11/25/2015 0:00,3,10693,0.000280557
11/26/2015 0:00,0,6393,0
11/27/2015 0:00,0,7645,0
11/28/2015 0:00,0,5262,0
11/29/2015 0:00,0,6001,0
11/30/2015 0:00,0,11959,0
12/1/2015 0:00,0,11856,0
12/2/2015 0:00,1,12266,8.15E-05
12/3/2015 0:00,2,12787,0.000156409
12/4/2015 0:00,0,11168,0
12/5/2015 0:00,0,5597,0
12/6/2015 0:00,0,6415,0
12/7/2015 0:00,3,11920,0.000251678
12/8/2015 0:00,1,12186,8.21E-05
12/9/2015 0:00,3,12465,0.000240674
12/10/2015 0:00,1,12538,7.98E-05
12/11/2015 0:00,2,11345,0.000176289
12/12/2015 0:00,0,5775,0
12/13/2015 0:00,0,5679,0
12/14/2015 0:00,0,11236,0
12/15/2015 0:00,7,12664,0.000552748
12/16/2015 0:00,4,12561,0.000318446
12/17/2015 0:00,2,12041,0.000166099
12/18/2015 0:00,2,11039,0.000181176
12/19/2015 0:00,2,5436,0.000367918
12/20/2015 0:00,0,5765,0
12/21/2015 0:00,0,10630,0
12/22/2015 0:00,1,10492,9.53E-05
12/23/2015 0:00,1,9949,0.000100513
12/24/2015 0:00,0,6664,0
12/25/2015 0:00,1,3946,0.000253421
12/26/2015 0:00,0,4477,0
12/27/2015 0:00,0,4932,0
12/28/2015 0:00,2,9005,0.000222099
12/29/2015 0:00,5,9371,0.000533561
12/30/2015 0:00,5,9371,0.000533561
12/31/2015 0:00,1,8622,0.000115982
1/1/2016 0:00,1,4866,0.000205508
1/2/2016 0:00,1,4426,0.000225938
1/3/2016 0:00,1,5133,0.000194818
1/4/2016 0:00,4,11226,0.000356316
1/5/2016 0:00,8,11759,0.00068033
1/6/2016 0:00,2,12506,0.000159923
1/7/2016 0:00,14,12342,0.001134338
1/8/2016 0:00,6,11349,0.000528681
1/9/2016 0:00,6,5711,0.001050604
1/10/2016 0:00,1,6041,0.000165536
1/11/2016 0:00,7,12141,0.000576559
1/12/2016 0:00,13,12497,0.00104025
1/13/2016 0:00,25,12275,0.00203666
1/14/2016 0:00,20,12716,0.001572822
1/15/2016 0:00,26,11933,0.002178832
1/16/2016 0:00,33,5701,0.005788458
1/17/2016 0:00,13,5888,0.00220788
1/18/2016 0:00,32,8751,0.003656725
1/19/2016 0:00,72,12084,0.005958292
1/20/2016 0:00,111,12071,0.009195593
1/21/2016 0:00,108,12469,0.00866148
1/22/2016 0:00,77,11780,0.006536503
1/23/2016 0:00,26,5904,0.004403794
1/24/2016 0:00,16,5717,0.002798671
1/25/2016 0:00,63,11684,0.005391989
1/26/2016 0:00,56,12239,0.004575537
1/27/2016 0:00,59,13019,0.004531838
1/28/2016 0:00,57,13597,0.004192101
1/29/2016 0:00,49,11696,0.004189466
1/30/2016 0:00,28,6203,0.004513945
1/31/2016 0:00,8,5879,0.001360776
2/1/2016 0:00,36,12142,0.002964915
2/2/2016 0:00,62,12538,0.004944967
2/3/2016 0:00,51,12716,0.004010695
2/4/2016 0:00,58,13208,0.004391278
2/5/2016 0:00,29,12119,0.002392937
2/6/2016 0:00,9,6304,0.001427665
2/7/2016 0:00,20,6022,0.003321156
2/8/2016 0:00,26,11507,0.002259494
2/9/2016 0:00,41,12186,0.003364517
2/10/2016 0:00,25,12451,0.002007871
2/11/2016 0:00,12,13385,0.000896526
2/12/2016 0:00,28,11667,0.002399931
2/13/2016 0:00,6,6205,0.000966962
2/14/2016 0:00,3,5413,0.000554221
2/15/2016 0:00,10,8836,0.001131734
2/16/2016 0:00,20,11954,0.00167308
2/17/2016 0:00,10,12067,0.000828706
2/18/2016 0:00,22,12664,0.001737208
2/19/2016 0:00,15,11692,0.001282928
2/20/2016 0:00,6,5941,0.001009931
2/21/2016 0:00,7,5751,0.00121718
2/22/2016 0:00,10,11539,0.000866626
2/23/2016 0:00,14,12128,0.001154354
2/24/2016 0:00,9,12492,0.000720461
2/25/2016 0:00,20,12926,0.001547269
2/26/2016 0:00,30,12115,0.002476269
2/27/2016 0:00,14,6148,0.002277163
2/28/2016 0:00,8,6390,0.001251956
2/29/2016 0:00,20,12355,0.001618778
3/1/2016 0:00,18,12725,0.001414538
3/2/2016 0:00,16,12303,0.001300496
3/3/2016 0:00,35,13456,0.00260107
3/4/2016 0:00,45,12033,0.003739716
3/5/2016 0:00,12,5824,0.00206044
3/6/2016 0:00,58,6180,0.009385113
3/7/2016 0:00,67,10143,0.006605541
3/8/2016 0:00,18,10392,0.001732102
3/9/2016 0:00,16,11066,0.00144587
3/10/2016 0:00,5,11075,0.000451467
3/11/2016 0:00,21,10020,0.002095808
3/12/2016 0:00,9,4881,0.001843884
3/13/2016 0:00,5,4965,0.001007049
3/14/2016 0:00,10,9939,0.001006137
3/15/2016 0:00,43,11503,0.003738155
3/16/2016 0:00,21,10974,0.001913614
3/17/2016 0:00,74,11183,0.006617187
3/18/2016 0:00,12,9574,0.001253395
3/19/2016 0:00,5,4490,0.001113586
3/20/2016 0:00,1,4950,0.00020202
3/21/2016 0:00,22,10425,0.002110312
3/22/2016 0:00,5,10163,0.000491981
3/23/2016 0:00,21,10290,0.002040816
3/24/2016 0:00,14,10671,0.001311967
3/25/2016 0:00,11,8143,0.001350853
3/26/2016 0:00,1,4206,0.000237756
3/27/2016 0:00,1,4266,0.000234412
3/28/2016 0:00,7,8786,0.000796722
3/29/2016 0:00,9,10199,0.000882439
3/30/2016 0:00,13,10474,0.001241169
3/31/2016 0:00,12,10656,0.001126126
4/1/2016 0:00,5,9646,0.00051835
4/2/2016 0:00,4,4345,0.000920598
4/3/2016 0:00,1,4980,0.000200803
4/4/2016 0:00,6,10005,0.0005997
4/5/2016 0:00,7,10838,0.000645876
4/6/2016 0:00,11,10682,0.00102977
4/7/2016 0:00,8,10690,0.000748363
4/8/2016 0:00,3,10065,0.000298063
4/9/2016 0:00,2,4741,0.000421852
4/10/2016 0:00,2,5011,0.000399122
4/11/2016 0:00,11,9909,0.001110102
4/12/2016 0:00,16,10623,0.001506166
4/13/2016 0:00,13,10928,0.001189605
4/14/2016 0:00,4,11502,0.000347766
4/15/2016 0:00,7,9956,0.000703094
4/16/2016 0:00,1,4415,0.000226501
4/17/2016 0:00,0,4604,0
4/18/2016 0:00,23,9526,0.002414445
4/19/2016 0:00,39,10514,0.00370934
4/20/2016 0:00,108,10827,0.009975062
4/21/2016 0:00,29,11090,0.002614968
4/22/2016 0:00,10,9203,0.001086602
4/23/2016 0:00,3,4301,0.000697512
4/24/2016 0:00,5,4521,0.00110595
4/25/2016 0:00,6,9574,0.000626697
4/26/2016 0:00,16,11218,0.001426279
4/27/2016 0:00,14,11439,0.001223883
4/28/2016 0:00,7,11450,0.000611354
4/29/2016 0:00,2,10276,0.000194628
4/30/2016 0:00,1,4700,0.000212766
5/1/2016 0:00,3,4631,0.000647808
5/2/2016 0:00,7,9398,0.000744839
5/3/2016 0:00,25,10778,0.00231954
5/4/2016 0:00,67,10875,0.00616092
5/5/2016 0:00,13,10966,0.001185482
5/6/2016 0:00,9,9837,0.000914913
5/7/2016 0:00,1,4103,0.000243724
5/8/2016 0:00,2,4434,0.00045106
5/9/2016 0:00,11,10269,0.001071185
5/10/2016 0:00,7,11043,0.000633886
5/11/2016 0:00,10,10913,0.000916338
5/12/2016 0:00,10,10711,0.00093362
5/13/2016 0:00,4,9862,0.000405597
5/14/2016 0:00,1,4197,0.000238265
5/15/2016 0:00,3,4821,0.000622278
5/16/2016 0:00,6,9809,0.000611683
5/17/2016 0:00,7,10446,0.000670113
5/18/2016 0:00,4,10704,0.000373692
5/19/2016 0:00,8,10489,0.000762704
5/20/2016 0:00,4,9519,0.000420212
5/21/2016 0:00,4,4388,0.000911577
5/22/2016 0:00,1,4424,0.00022604
5/23/2016 0:00,1,9691,0.000103189
5/24/2016 0:00,5,10586,0.000472322
5/25/2016 0:00,5,10586,0.000472322
5/26/2016 0:00,10,10707,0.000933968
5/27/2016 0:00,6,8993,0.000667186
5/28/2016 0:00,9,4035,0.002230483
5/29/2016 0:00,1,4268,0.000234302
5/30/2016 0:00,2,5296,0.000377644
5/31/2016 0:00,6,10367,0.00057876
6/1/2016 0:00,4,10667,0.000374988
6/2/2016 0:00,9,11187,0.000804505
6/3/2016 0:00,2,9510,0.000210305
6/4/2016 0:00,4,4322,0.000925497
6/5/2016 0:00,0,4589,0
6/6/2016 0:00,4,9727,0.000411226
6/7/2016 0:00,4,10859,0.000368358
6/8/2016 0:00,8,10771,0.000742735
6/9/2016 0:00,1,10565,9.47E-05
6/10/2016 0:00,3,9303,0.000322477
6/11/2016 0:00,0,4201,0
6/12/2016 0:00,0,5524,0
6/13/2016 0:00,1,10389,9.63E-05
6/14/2016 0:00,6,10595,0.000566305
6/15/2016 0:00,3,10790,0.000278035
6/16/2016 0:00,7,10778,0.000649471
6/17/2016 0:00,10,9578,0.001044059
6/18/2016 0:00,2,4197,0.000476531
6/19/2016 0:00,4,4594,0.000870701
6/20/2016 0:00,3,9969,0.000300933
6/21/2016 0:00,7,10808,0.000647668
6/22/2016 0:00,21,10815,0.001941748
6/23/2016 0:00,8,10891,0.000734551
6/24/2016 0:00,5,10178,0.000491256
6/25/2016 0:00,6,4322,0.001388246
6/26/2016 0:00,1,4650,0.000215054
